feature_1,feature_2,feature_3,target
0.4967141530112327,-0.13826430117118466,0.6476885381006925,-0.5836781604298665
1.5230298564080254,-0.23415337472333597,-0.23413695694918055,2.6087665229918637
1.5792128155073915,0.7674347291529088,-0.4694743859349521,6.123580844033773
0.5425600435859647,-0.46341769281246226,-0.46572975357025687,0.5822304048239468
0.24196227156603412,-1.913280244657798,-1.7249178325130328,-2.6128841296183998
-0.5622875292409727,-1.0128311203344238,0.3142473325952739,-4.767987575288117
-0.9080240755212109,-1.4123037013352915,1.465648768921554,-8.202828779488863
-0.22577630048653566,0.06752820468792384,-1.4247481862134568,1.733423893517049
-0.5443827245251827,0.11092258970986608,-1.1509935774223028,1.0787617916013945
0.37569801834567196,-0.600638689918805,-0.2916937497932768,-0.6600918735569438
-0.6017066122293969,1.8522781845089378,-0.013497224737933921,4.364303547301003
-1.0577109289559004,0.822544912103189,-1.2208436499710222,2.3160580181085186
0.2088635950047554,-1.9596701238797756,-1.3281860488984305,-3.597720465140595
0.19686123586912352,0.7384665799954104,0.1713682811899705,2.212357971428223
-0.11564828238824053,-0.3011036955892888,-1.4785219903674274,1.024815401372193
-0.7198442083947086,-0.4606387709597875,1.0571222262189157,-4.3034501838952215
0.3436182895684614,-1.763040155362734,0.324083969394795,-5.239944448591155
-0.38508228041631654,-0.6769220003059587,0.6116762888408679,-4.001660554822868
1.030999522495951,0.9312801191161986,-0.8392175232226385,6.069549801333555
-0.3092123758512146,0.33126343140356396,0.9755451271223592,-1.032778068184184
-0.47917423784528995,-0.18565897666381712,-1.1063349740060282,0.2642032303008939
-1.1962066240806708,0.812525822394198,1.356240028570823,-2.035511960043522
-0.07201012158033385,1.0035328978920242,0.36163602504763415,2.2829817522323532
-0.6451197546051243,0.36139560550841393,1.5380365664659692,-2.397717468958386
-0.03582603910995154,1.5646436558140062,-2.6197451040897444,8.364922375387192
0.8219025043752238,0.08704706823817122,-0.29900735046586746,2.3146051616454613
0.0917607765355023,-1.9875689146008928,-0.21967188783751193,-5.430634969982901
0.3571125715117464,1.477894044741516,-0.5182702182736474,5.970234476787015
-0.8084936028931876,-0.5017570435845365,0.9154021177020741,-4.546342182412184
0.32875110965968446,-0.5297602037670388,0.5132674331133561,-1.6982354404811975
0.09707754934804039,0.9686449905328892,-0.7020530938773524,3.9043369757694784
-0.3276621465977682,-0.39210815313215763,-1.4635149481321186,0.2977988283727835
0.29612027706457605,0.26105527217988933,0.00511345664246089,1.4130870569605753
-0.23458713337514692,-1.4153707420504142,-0.42064532276535904,-4.182547912178966
-0.3427145165267695,-0.8022772692216189,-0.16128571166600914,-2.8444338510604226
0.4040508568145384,1.8861859012105302,0.17457781283183896,6.249479948093178
0.25755039072276437,-0.07444591576616721,-1.9187712152990415,3.1356649370098126
-0.026513875449216878,0.06023020994102644,2.463242112485286,-3.550153912703627
-0.19236096478112252,0.30154734233361247,-0.03471176970524331,0.4757144954679961
-1.168678037619532,1.1428228145150205,0.7519330326867741,-0.05744830869376831
